
ËÑË÷

http://api.3g.ifeng.com/client_search_list?k=ÆÓéÈ»İ&page=1&gv=5.4.0&av=5.4.0&uid=866500027180423&deviceid=866500027180423&proid=ifengnews&os=android_23&df=androidphone&vt=5&screen=1080x1920&publishid=6001&nw=wifi


k---ËÑË÷ÄÚÈİ   page=1 page++

k			ÆÓéÈ»İ
page		1
gv			5.4.0
av			5.4.0
uid			866500027180423
deviceid	866500027180423
proid		ifengnews
os			android_23
df			androidphone
vt			5
screen		1080x1920
publishid	6001
nw			wifi



·ï»ËºÅ


cid¿É´ÓËÑË÷apiµÃµ½

cid			7518
page		1
gv			5.4.0
av			5.4.0
uid			866500027180423
deviceid	866500027180423
proid		ifengnews
os			android_23
df			androidphone
vt			5
screen		1080x1920
publishid	6001
nw			wifi



ËÑË÷²»ÊÇ·ï»ËºÅµÄÄÚÈİ 

